44022 info lifecycle inflight@1.0.6~preinstall: inflight@1.0.6
44023 silly preinstall glob@6.0.4
44024 info lifecycle glob@6.0.4~preinstall: glob@6.0.4
44025 silly preinstall globby@4.1.0
44026 info lifecycle globby@4.1.0~preinstall: globby@4.1.0
44027 silly preinstall glob@7.1.1
44028 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44029 silly preinstall pump@1.0.2
44030 info lifecycle pump@1.0.2~preinstall: pump@1.0.2
44031 silly preinstall tar-fs@1.15.1
44032 info lifecycle tar-fs@1.15.1~preinstall: tar-fs@1.15.1
44033 silly preinstall glob@7.1.1
44034 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44035 silly preinstall rimraf@2.6.1
44036 info lifecycle rimraf@2.6.1~preinstall: rimraf@2.6.1
44037 silly preinstall fstream@1.0.10
44038 info lifecycle fstream@1.0.10~preinstall: fstream@1.0.10
44039 silly preinstall tar@2.2.1
44040 info lifecycle tar@2.2.1~preinstall: tar@2.2.1
44041 silly preinstall node-gyp@3.5.0
44042 info lifecycle node-gyp@3.5.0~preinstall: node-gyp@3.5.0
44043 silly preinstall node-ninja@1.0.2
44044 info lifecycle node-ninja@1.0.2~preinstall: node-ninja@1.0.2
44045 silly preinstall simple-get@1.4.3
44046 info lifecycle simple-get@1.4.3~preinstall: simple-get@1.4.3
44047 silly preinstall prebuild@4.5.0
44048 info lifecycle prebuild@4.5.0~preinstall: prebuild@4.5.0
44049 silly preinstall leveldown@1.4.5
44050 info lifecycle leveldown@1.4.5~preinstall: leveldown@1.4.5
44051 silly preinstall readable-stream@0.0.4
44052 info lifecycle readable-stream@0.0.4~preinstall: readable-stream@0.0.4
44053 silly preinstall write-stream@0.4.3
44054 info lifecycle write-stream@0.4.3~preinstall: write-stream@0.4.3
44055 silly preinstall end-stream@0.1.0
44056 info lifecycle end-stream@0.1.0~preinstall: end-stream@0.1.0
44057 silly preinstall level-write-stream@1.0.0
44058 info lifecycle level-write-stream@1.0.0~preinstall: level-write-stream@1.0.0
44059 silly preinstall xtend@3.0.0
44060 info lifecycle xtend@3.0.0~preinstall: xtend@3.0.0
44061 silly preinstall abstract-leveldown@0.12.3
44062 info lifecycle abstract-leveldown@0.12.3~preinstall: abstract-leveldown@0.12.3
44063 silly preinstall fruitdown@1.0.2
44064 info lifecycle fruitdown@1.0.2~preinstall: fruitdown@1.0.2
44065 silly preinstall localstorage-down@0.6.6
44066 info lifecycle localstorage-down@0.6.6~preinstall: localstorage-down@0.6.6
44067 silly preinstall pouchdb@5.3.2
44068 info lifecycle pouchdb@5.3.2~preinstall: pouchdb@5.3.2
44069 silly preinstall body-parser@1.17.1
44070 info lifecycle body-parser@1.17.1~preinstall: body-parser@1.17.1
44071 silly preinstall cors@2.8.1
44072 info lifecycle cors@2.8.1~preinstall: cors@2.8.1
44073 silly preinstall del@2.2.0
44074 info lifecycle del@2.2.0~preinstall: del@2.2.0
44075 silly preinstall http@0.0.0
44076 info lifecycle http@0.0.0~preinstall: http@0.0.0
44077 silly preinstall method-override@2.3.7
44078 info lifecycle method-override@2.3.7~preinstall: method-override@2.3.7
44079 silly preinstall mongoose@4.8.6
44080 info lifecycle mongoose@4.8.6~preinstall: mongoose@4.8.6
44081 silly preinstall morgan@1.8.1
44082 info lifecycle morgan@1.8.1~preinstall: morgan@1.8.1
44083 silly preinstall superlogin@0.6.1
44084 info lifecycle superlogin@0.6.1~preinstall: superlogin@0.6.1
44085 silly lifecycle abbrev@1.1.0~preinstall: no script for preinstall, continuing
53037 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53038 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53039 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53040 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53041 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53042 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53043 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53044 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53045 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53046 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53047 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53048 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53049 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53050 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53051 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53052 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53053 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
53054 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53055 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53056 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
53057 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
53058 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53059 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
53060 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
53061 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
53062 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
53063 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
53064 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53065 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53066 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53067 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53068 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53069 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53070 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53071 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53072 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53073 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53074 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53075 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53076 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53077 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53078 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\mkdirp\node_modules
53079 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53080 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\mkdirp\node_modules
53081 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53082 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\mkdirp\node_modules
53083 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\mkdirp\node_modules
53084 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\mkdirp\node_modules
53085 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\mkdirp\node_modules
53086 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\mkdirp\node_modules
53087 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\mkdirp\node_modules
53088 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53089 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53090 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53091 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53092 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53093 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53094 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53095 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53096 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53097 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53098 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53099 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53100 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53101 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53102 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53103 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53104 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53105 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53106 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53107 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53108 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53109 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53110 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53111 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53112 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53113 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53114 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53115 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53116 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53117 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53118 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53119 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53120 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53121 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53122 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53123 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53124 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53125 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53126 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
53127 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
53128 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
53129 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
53130 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
53131 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
53132 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53133 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
53134 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
53135 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53136 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53137 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53138 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53139 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53140 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53141 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53142 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53143 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53144 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53145 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53146 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53147 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53148 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53149 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53150 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
53151 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53152 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53153 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53154 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53155 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53156 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53157 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53158 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53159 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53160 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53161 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53162 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53163 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53164 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53165 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53166 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53167 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53168 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53169 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53170 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53171 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53172 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53173 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53174 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53175 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53176 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53177 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53178 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53179 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53180 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53181 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53182 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53183 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53184 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53185 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53186 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53187 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53188 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53189 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53190 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53191 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53192 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53193 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53194 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53195 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53196 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53197 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53198 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53199 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53200 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53201 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53202 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53203 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53204 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53205 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53206 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53207 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53208 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53209 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53210 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53211 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
